id,code,name
1,ACCT 270,FoundationsAccountng&Valuation
2,AFAM 115,HistoriesQueer&TransPolitics
2,WGSS 125,HistoriesQueer&TransPolitics
3,AFAM 160,Rise &Fall of Atlantic Slavery
3,AFST 184,Rise &Fall of Atlantic Slavery
3,AMST 160,Rise &Fall of Atlantic Slavery
3,HIST 184,Rise &Fall of Atlantic Slavery
4,AFAM 170,Sickness and Health
4,HIST 479,Sickness and Health
4,HSHM 241,Sickness and Health
4,WGSS 270,Sickness and Health
5,AFAM 180,Caribbean Baseball
5,CPLT 602,Caribbean Baseball
5,LAST 398,Caribbean Baseball
5,LITR 329,Caribbean Baseball
5,SPAN 398,Caribbean Baseball
5,SPAN 698,Caribbean Baseball
6,AFAM 183,Afro-Modernism in 20th Century
6,HSAR 375,Afro-Modernism in 20th Century
7,AFAM 192,Third World Studies
7,AFST 238,Third World Studies
7,AMST 238,Third World Studies
7,ER&M 238,Third World Studies
8,AFAM 202,Life&WritingsFrederickDouglass
8,HIST 103J,Life&WritingsFrederickDouglass
9,AFAM 203,Coltrane and Hendrix
9,MUSI 177,Coltrane and Hendrix
10,AFAM 213,"Medicine, Race, Slave Trade"
10,AFST 481,"Medicine, Race, Slave Trade"
10,HIST 383J,"Medicine, Race, Slave Trade"
10,HSHM 481,"Medicine, Race, Slave Trade"
11,AFAM 216,FamilyNarrativesCulturalsShift
11,FILM 433,FamilyNarrativesCulturalsShift
12,AFAM 227,FrmVotingRightActto#blacklives
12,AMST 227,FrmVotingRightActto#blacklives
12,ER&M 349,FrmVotingRightActto#blacklives
12,HIST 137J,FrmVotingRightActto#blacklives
13,AFAM 231,Sex&Gender inThe BlackDiaspora
13,AFST 231,Sex&Gender inThe BlackDiaspora
13,ANTH 211,Sex&Gender inThe BlackDiaspora
13,WGSS 219,Sex&Gender inThe BlackDiaspora
14,AFAM 244,Crime and Punishment in Cities
14,PLSC 200,Crime and Punishment in Cities
15,AFAM 246,Intro African American Cinema
15,FILM 246,Intro African American Cinema
16,AFAM 248,Golden Age of Television
16,FILM 430,Golden Age of Television
17,AFAM 253,"Jazz in Transition, 1960-2000"
17,MUSI 381,"Jazz in Transition, 1960-2000"
18,AFAM 259,Education and Empire
18,AMST 309,Education and Empire
18,EDST 255,Education and Empire
19,AFAM 305,African American Autobiography
20,AFAM 313,Embodying Story
20,THST 319,Embodying Story
21,AFAM 315,Black Feminist Theory
21,WGSS 305,Black Feminist Theory
22,AFAM 373,White America
22,AMST 355,White America
22,ER&M 380,White America
23,AFAM 378,Anthropology of Youth
23,ANTH 379,Anthropology of Youth
24,AFAM 390,EthngrphyAfrAmerCommunity
24,ER&M 419,EthngrphyAfrAmerCommunity
24,SOCY 319,EthngrphyAfrAmerCommunity
25,AFAM 399,Race and Capitalism
25,AMST 341,Race and Capitalism
25,ER&M 407,Race and Capitalism
26,AFAM 426,Toni Morrison Black Life
26,AMST 443,Toni Morrison Black Life
26,ENGL 381,Toni Morrison Black Life
27,AFAM 471,IndepStudy:AfricanAmerStudies
28,AFAM 480,SeniorColloquium:AfrAmerStud
29,AFAM 491,The Senior Essay
30,AFAM 505,Theorizing Racial Formations
31,AFAM 670,Research in AFAM History
31,AMST 675,Research in AFAM History
31,HIST 718,Research in AFAM History
32,AFAM 687,Race & Races in Amer Studies
32,AMST 701,Race & Races in Amer Studies
32,HIST 751,Race & Races in Amer Studies
33,AFAM 716,WorkingGroupLatina/o Studies I
33,AMST 910,WorkingGroupLatina/o Studies I
33,HIST 764,WorkingGroupLatina/o Studies I
34,AFAM 773,Workshop in Urban Ethnography
34,SOCY 630,Workshop in Urban Ethnography
35,AFAM 775,Affect Theory
35,AMST 771,Affect Theory
35,ENGL 981,Affect Theory
36,AFAM 832,Workshop on Race & Ethnicity
37,AFAM 849,Mid-CenturyAfricanAmericanLit
37,AMST 844,Mid-CenturyAfricanAmericanLit
37,ENGL 946,Mid-CenturyAfricanAmericanLit
38,AFAM 880,Directed Reading
39,AFAM 895,DissertationProspectusWorkshop
40,AFST 128,"Magic&Ritual,Egypt & Near East"
40,ANTH 528,"Magic&Ritual,Egypt & Near East"
40,ARCG 128,"Magic&Ritual,Egypt & Near East"
40,ARCG 528,"Magic&Ritual,Egypt & Near East"
40,EGYP 128,"Magic&Ritual,Egypt & Near East"
40,EGYP 528,"Magic&Ritual,Egypt & Near East"
40,NELC 129,"Magic&Ritual,Egypt & Near East"
40,RLST 251,"Magic&Ritual,Egypt & Near East"
41,AFST 160,Africa in the World
41,AFST 510,Africa in the World
41,ANTH 160,Africa in the World
41,ER&M 426,Africa in the World
44,AFST 234,"Markets,Socialism,Development"
44,EP&E 234,"Markets,Socialism,Development"
44,PLSC 411,"Markets,Socialism,Development"
46,AFST 250,AfricanReconNarratives
46,AFST 540,AfricanReconNarratives
46,ENGL 380,AfricanReconNarratives
47,AFST 295,Postcolonial Ecologies
47,ENGL 295,Postcolonial Ecologies
47,LITR 461,Postcolonial Ecologies
48,AFST 306,SoclEntrprisInDvlpngEconmiesII
48,GLBL 306,SoclEntrprisInDvlpngEconmiesII
49,AFST 327,Human-Wildlife Conflict Africa
49,EP&E 327,Human-Wildlife Conflict Africa
49,EVST 327,Human-Wildlife Conflict Africa
49,GLBL 324,Human-Wildlife Conflict Africa
50,AFST 333,AfricanEncountrsWithColonialsm
50,HIST 332,AfricanEncountrsWithColonialsm
51,AFST 335,History of South Africa
51,ER&M 325,History of South Africa
51,HIST 335,History of South Africa
52,AFST 382,Child Health and Dev in Africa
53,AFST 400,Democracy&PublicPolicyinAfrica
53,EP&E 499,Democracy&PublicPolicyinAfrica
53,PLSC 401,Democracy&PublicPolicyinAfrica
54,AFST 435,W.AfricanDance:Tradtnl-Contemp
54,THST 335,W.AfricanDance:Tradtnl-Contemp
56,AFST 505,Gateway to Africa
57,AFST 534,Dance in Africa
57,HSAR 534,Dance in Africa
58,AFST 568,"Big 3: Malaria, HIV, TB"
58,EMD 567,"Big 3: Malaria, HIV, TB"
59,AFST 590,African Studies Colloquium
60,AFST 834,CultureCommunNationAfricanHist
60,HIST 834,CultureCommunNationAfricanHist
61,AFST 839,Environmental Histry of Africa
61,HIST 839,Environmental Histry of Africa
62,AFST 916,World Christianity
62,REL 916,World Christianity
63,AKKD 110,Elementary Akkadian I
63,AKKD 501,Elementary Akkadian I
64,AKKD 503,Advanced Akkadian
65,AMST 007,Furniture and American Life
65,HSAR 002,Furniture and American Life
66,AMST 029,Henry Thoreau
66,ENGL 029,Henry Thoreau
67,AMST 116,Build an American Religion
67,RLST 115,Build an American Religion
68,AMST 141,The American West
68,HIST 141,The American West
70,AMST 188,ColonialPeriodAmericanHistory
70,HIST 115,ColonialPeriodAmericanHistory
71,AMST 209,"Race, Politics, and Law"
71,ER&M 223,"Race, Politics, and Law"
71,PLSC 262,"Race, Politics, and Law"
73,AMST 236,American Energy History
73,EVST 318,American Energy History
73,HIST 199,American Energy History
73,HSHM 207,American Energy History
75,AMST 257,Modern Apocalyptic Narratives
75,ENGL 325,Modern Apocalyptic Narratives
76,AMST 258,WildernessNorthAmerImagination
76,EVST 258,WildernessNorthAmerImagination
78,AMST 312,The Postcolonial City
78,ER&M 310,The Postcolonial City
78,WGSS 298,The Postcolonial City
79,AMST 325,The Essay Film
79,FILM 328,The Essay Film
80,AMST 332,Humbugs and Visionaries
80,HSAR 410,Humbugs and Visionaries
81,AMST 335,Indigenous Geographies
81,ER&M 320,Indigenous Geographies
83,AMST 345,Latinx Ethnography
83,ER&M 409,Latinx Ethnography
83,WGSS 408,Latinx Ethnography
84,AMST 349,Movement Research
84,THST 427,Movement Research
86,AMST 369,Marxism & Social Movts: 20th C
86,ER&M 229,Marxism & Social Movts: 20th C
87,AMST 374,Cultures of Militarism
87,EAST 369,Cultures of Militarism
87,ENGL 369,Cultures of Militarism
88,AMST 403,Intro to Public Humanities
88,AMST 903,Intro to Public Humanities
88,HIST 746,Intro to Public Humanities
89,AMST 406,The Spectacle of Disability
89,ENGL 326,The Spectacle of Disability
90,AMST 410,AsianAmerWomen&Gender1830-Pres
90,HIST 166J,AsianAmerWomen&Gender1830-Pres
90,WGSS 409,AsianAmerWomen&Gender1830-Pres
91,AMST 435,Inequality InAmerica
91,ANTH 366,Inequality InAmerica
92,AMST 439,Fruits of Empire
92,ER&M 439,Fruits of Empire
93,AMST 441,Indians&theSpanishBorderlands
93,ER&M 370,Indians&theSpanishBorderlands
93,HIST 130J,Indians&theSpanishBorderlands
95,AMST 451,"Religion, War, and America"
95,HIST 174J,"Religion, War, and America"
95,RLST 260,"Religion, War, and America"
96,AMST 462,Privilege in the Americas
96,ER&M 462,Privilege in the Americas
96,WGSS 463,Privilege in the Americas
97,AMST 463,Documentary Film Workshop
97,AMST 832,Documentary Film Workshop
97,EVST 463,Documentary Film Workshop
97,F&ES 592,Documentary Film Workshop
97,FILM 455,Documentary Film Workshop
97,FILM 735,Documentary Film Workshop
98,AMST 471,IndividReading&ResearchJrs&Srs
99,AMST 479,Migrant & Refugees in Lit.
99,ER&M 402,Migrant & Refugees in Lit.
100,AMST 486,Asian American Race & Empire
100,ER&M 425,Asian American Race & Empire
101,AMST 491,Senior Project
102,AMST 493,SeniorProject: IntensiveMajor
103,AMST 600,American Scholars
104,AMST 622,WrkngGroupOnGlobalization&Cult
104,CPLT 622,WrkngGroupOnGlobalization&Cult
105,AMST 630,Religion and Museums
105,HSAR 529,Religion and Museums
105,RLST 819,Religion and Museums
107,AMST 687,Colonial Domesticity
107,HIST 723,Colonial Domesticity
107,WGSS 697,Colonial Domesticity
109,AMST 716,Museums and Their Objects
109,ANTH 769,Museums and Their Objects
109,ARCG 769,Museums and Their Objects
109,HSAR 716,Museums and Their Objects
110,AMST 746,Ethnographic Writing
110,ANTH 503,Ethnographic Writing
112,AMST 802,Rdgs Early National America
112,HIST 702,Rdgs Early National America
114,AMST 878,ProblemsHistMed&PublicHealth
115,AMST 900,Independent Research
116,AMST 901,Directed Reading
117,AMST 902,Prospectus Workshop
118,AMST 903,Intro to Public Humanities
118,HIST 746,Intro to Public Humanities
119,AMST 905,Master’sProjPublicHumanities
